!#start   YYYYJJJ  010000
!#end     YYYYJJJ  000000
#layer         1

/
! This Species Definition File is for Use with the COMBINE tool built for 
! post-processing CMAQ output. It is compatible with CMAQv6.0.

! Output variables that begin with 'PM' represent those in which a size cut was 
! applied based on modeled aerosol mode parameters.  For example, PM25_NA is all 
! sodium that falls below 2.5 um diameter. 

! Output variables that begin with 'PMAMS' represent the mass that would have
! been detected  by an Aerosol Mass Spectrometer.

! Output variables beginning with 'A' (aside from AIR_DENS) represent a 
! combination of aerosol species in which no size cut was applied.  For example, 
! ASO4IJ is the sum of i-mode and j-mode sulfate.  These 'A' variables are used 
! for comparisons at CASTNet sites.

! Output variables beginning with 'PMC' refer to the coarse fraction of total PM,
! computed by summing all modes and subtracting the PM2.5 fraction.  These 'PMC'
! variables are used for comparisons at SEARCH sites.

! This Species Definition File is just for use with the uncoupled, offline CMAQ,
! model. If you are processing WRF-CMAQ results, a different Species Definition
! file is required.

/ File [1]: ELMO file
/
/new species    ,units     ,expression
                                         
!-------------------------------------------!
!------------- Meteorology -----------------!
!-------------------------------------------!
AIR_DENS        ,kg m-3    ,DENS[1]
RH              ,%         ,100.00*RH[1]
SFC_TMP         ,C         ,(SFC_TMP[1]-273.15)
PBLH            ,m         ,PBL[1]
SOL_RAD         ,W m-2     ,RGRND[1]
precip          ,cm        ,PRECIP[1]
WSPD10          ,m s-1     ,WSPD10[1]
WDIR10          ,deg       ,WDIR10[1]

!-------------------------------------------!
!--------------- Gases ---------------------!
!-------------------------------------------!
CO              ,ppbV      ,1000.0*CO[1]
H2O2            ,ppbV      ,1000.0*H2O2[1]
HNO3            ,ppbV      ,1000.0*HNO3[1]
HNO3_UGM3       ,ug m-3    ,HNO3_UGM3[1]
HONO            ,ppbV      ,1000.0*HONO[1]
HOX             ,ppbV      ,1000.0*HOX[1]
OH              ,ppbV      ,1000.0*OH[1]
N2O5            ,ppbV      ,1000.0*N2O5[1]
NH3             ,ppbV      ,1000.0*NH3[1]
NH3_UGM3        ,ug m-3    ,NH3_UGM3[1]
NHX             ,ug m-3    ,NHX[1]
NO              ,ppbV      ,1000.0*NO[1]
NO2             ,ppbV      ,1000.0*NO2[1]
NOX             ,ppbV      ,1000.0*NOX[1]
ANO3_PPB        ,ppbV      ,1000.0*TSP_NO3_PPM[1]
NTR             ,ppbV      ,1000.0*NTR[1]
PANS            ,ppbV      ,1000.0*PANS[1]
NOY             ,ppbV      ,1000.0*NOY[1]
O3              ,ppbV      ,1000.0*O3[1]
SO2             ,ppbV      ,1000.0*SO2[1]
SO2_UGM3        ,ug m-3    ,SO2_UGM3[1]
TERPENES        ,ppbV      ,1000.0*TERPENES[1],  a-pinene and limonene monoterpenes in CRACMM2

! Deprecate these names in future
ETH             ,ppbV      ,1000.0*ETHENE[1],    
ETHA            ,ppbV      ,1000.0*ETHANE[1],    
ALD2            ,ppbV      ,1000.0*ACETALD[1],        
FORM            ,ppbV      ,1000.0*FORMALD[1],   
ISOP            ,ppbV      ,1000.0*ISOPRENE[1],  
TOL             ,ppbV      ,1000.0*TOLUENE[1]

! Hydrocarbons for evaluation. Note an "s" on the end indicates a collection of species from AQS
