!#start   YYYYJJJ
!#end     YYYYJJJ
#layer         1

/ File [1]: ELMO
/
/new species       ,units     ,expression

RT                 ,cm        ,PRECIP[1]

!---------------------------------------------------!
!--------------- Gas Deposition --------------------!
!---------------------------------------------------!
DDEP_NO2           ,kg ha-1     ,DD_NO2[1]
WDEP_NO2           ,kg ha-1     ,WD_NO2[1]
DDEP_NO            ,kg ha-1     ,DD_NO[1]
WDEP_NO            ,kg ha-1     ,WD_NO[1]
DDEP_FORM          ,kg ha-1     ,DD_FORMALD[1]
WDEP_FORM	       ,kg ha-1     ,WD_FORMALD[1]
DDEP_H2O2	       ,kg ha-1     ,DD_H2O2[1]
WDEP_H2O2          ,kg ha-1     ,WD_H2O2[1]
DDEP_N2O5          ,kg ha-1     ,DD_N2O5[1]
WDEP_N2O5          ,kg ha-1     ,WD_N2O5[1]
DDEP_HONO          ,kg ha-1     ,DD_HONO[1]
WDEP_HONO          ,kg ha-1     ,WD_HONO[1]
DDEP_HNO3          ,kg ha-1     ,DD_HNO3[1]
WDEP_HNO3          ,kg ha-1     ,WD_HNO3[1]
DDEP_NO3           ,kg ha-1     ,DD_NO3[1]
WDEP_NO3           ,kg ha-1     ,WD_NO3[1]
DDEP_CLNO2         ,kg ha-1     ,DD_CLNO2[1]
WDEP_CLNO2         ,kg ha-1     ,WD_CLNO2[1]
DDEP_CLNO3         ,kg ha-1     ,DD_CLNO3[1]
WDEP_CLNO3         ,kg ha-1     ,WD_CLNO3[1]
DDEP_NTR           ,kg ha-1     ,DD_NTR[1]
WDEP_NTR           ,kg ha-1     ,WD_NTR[1]
DDEP_PANT          ,kg ha-1     ,DD_PANT[1]
WDEP_PANT          ,kg ha-1     ,WD_PANT[1]
DDEP_NH3           ,kg ha-1     ,DD_NH3[1]
WDEP_NH3           ,kg ha-1     ,WD_NH3[1]
DDEP_SO2           ,kg ha-1     ,DD_SO2[1]
DDEP_O3            ,kg ha-1     ,DD_O3[1]
WDEP_O3            ,kg ha-1     ,WD_O3[1]
DDEP_PNA           ,kg ha-1     ,DD_HNO4[1]   
WDEP_PNA           ,kg ha-1     ,WD_HNO4[1]   

!---------------------------------------------------!
!------------- Aerosol Deposition ------------------!
!---------------------------------------------------!
DDEP_ANO3IJ        ,kg ha-1     ,DD_PMF_NO3[1]
DDEP_ANO3K         ,kg ha-1     ,DD_PMC_NO3[1]
WDEP_ANO3IJK       ,kg ha-1     ,WD_TSP_NO3[1]
DDEP_TNO3          ,kg ha-1     ,DD_TNO3[1]
WDEP_TNO3          ,kg ha-1     ,WD_TNO3[1]
DDEP_ANH4IJ        ,kg ha-1     ,DD_PMF_NH4[1]
DDEP_ANH4K         ,kg ha-1     ,DD_PMC_NH4[1]
WDEP_ANH4IJK       ,kg ha-1     ,WD_TSP_NH4[1]
DDEP_AMTNO3J       ,kg ha-1     ,DD_PMF_MTNO3[1]
WDEP_AMTNO3J       ,kg ha-1     ,WD_PMF_MTNO3[1]
DDEP_ASO4IJ        ,kg ha-1     ,DD_PMF_SO4[1]
DDEP_ASO4K         ,kg ha-1     ,DD_PMC_SO4[1]
WDEP_ASO4IJK       ,kg ha-1     ,WD_TSP_SO4[1]
DDEP_AECIJ	       ,kg ha-1     ,DD_PMF_EC[1]
DDEP_AOCIJ         ,kgC ha-1    ,DD_PMF_OC[1]
                               
!DDEP_SSSO4J       ,kg ha-1     ,DD_PMF_SSSO4[1]
!DDEP_SSSO4K       ,kg ha-1     ,DD_PMC_SSSO4[1]
!WDEP_SSSO4JK      ,kg ha-1     ,WD_TSP_SSSO4[1]


!-----------------------------------------------------!
!-------- Total (Gas + Aerosol) Deposition -----------!
!-----------------------------------------------------!
DDEP_NHX           ,kg ha-1     ,DD_NHX[1]
WDEP_NHX           ,kg ha-1     ,WD_NHX[1]
WDEP_TSO4          ,kg ha-1     ,WD_SOX[1]

!! Sodium
DDEP_ANAJ          ,kg ha-1     ,DD_PMF_NA[1]
DDEP_ANAK          ,kg ha-1     ,DD_PMC_NA[1]
DDEP_ANAJK         ,kg ha-1     ,DD_TSP_NA[1]
WDEP_ANAK          ,kg ha-1     ,WD_PMC_NA[1]
WDEP_ANAJK         ,kg ha-1     ,WD_TSP_NA[1]
TDEP_ANAJK         ,kg ha-1     ,TD_TSP_NA[1]

!! Chloride
DDEP_ACLJ          ,kg ha-1     ,DD_PMF_CL[1]
DDEP_ACLK          ,kg ha-1     ,DD_PMC_CL[1]
DDEP_ACLJK         ,kg ha-1     ,DD_TSP_CL[1]
WDEP_TCL           ,kg ha-1     ,WD_TCL[1]
TDEP_CL            ,kg ha-1     ,TD_TCL[1]

!! Calcium
DDEP_CAJ           ,kg ha-1     ,DD_PMF_CA[1]
WDEP_CAJ	       ,kg ha-1     ,WD_PMF_CA[1]
DDEP_CAK           ,kg ha-1     ,DD_PMC_CA[1]
WDEP_CAK           ,kg ha-1     ,WD_PMC_CA[1]
DDEP_CAJK	       ,kg ha-1     ,DD_TSP_CA[1]
WDEP_CAJK	       ,kg ha-1     ,WD_TSP_CA[1]

!! Iron
DDEP_FEJ	       ,kg ha-1     ,DD_PMF_FE[1]
WDEP_FEJ	       ,kg ha-1     ,WD_PMF_FE[1]

!! Aluminum
DDEP_ALJ	       ,kg ha-1     ,DD_PMF_AL[1]
WDEP_ALJ           ,kg ha-1     ,WD_PMF_AL[1]

!! Silicon
DDEP_SIJ           ,kg ha-1     ,DD_PMF_SI[1]
WDEP_SIJ           ,kg ha-1     ,WD_PMF_SI[1]

!! Titanium
DDEP_TIJ           ,kg ha-1     ,DD_PMF_TI[1]
WDEP_TIJ           ,kg ha-1     ,WD_PMF_TI[1]

!! Magnesium
DDEP_MGJ           ,kg ha-1     ,DD_PMF_MG[1]
WDEP_MGJ           ,kg ha-1     ,WD_PMF_MG[1]
DDEP_MGK           ,kg ha-1     ,DD_PMC_MG[1]
