!#start   YYYYJJJ
!#end     YYYYJJJ
#layer         1

/ File [1]: ELMO
/
/new species       ,units     ,expression

RT                 ,cm        ,PRECIP[1]

!---------------------------------------------------!
!--------------- Gas Deposition --------------------!
!---------------------------------------------------!
DDEP_NO2           ,kg ha-1     ,DD_NO2[1]
WDEP_NO2           ,kg ha-1     ,WD_NO2[1]
DDEP_NO            ,kg ha-1     ,DD_NO[1]
WDEP_NO            ,kg ha-1     ,WD_NO[1]
DDEP_FORM          ,kg ha-1     ,DD_FORMALD[1]
WDEP_FORM	   ,kg ha-1     ,WD_FORMALD[1]
DDEP_H2O2	   ,kg ha-1     ,DD_H2O2[1]
WDEP_H2O2          ,kg ha-1     ,WD_H2O2[1]
DDEP_N2O5          ,kg ha-1     ,DD_N2O5[1]
WDEP_N2O5          ,kg ha-1     ,WD_N2O5[1]
DDEP_HONO          ,kg ha-1     ,DD_HONO[1]
WDEP_HONO          ,kg ha-1     ,WD_HONO[1]
DDEP_HNO3          ,kg ha-1     ,DD_HNO3[1]
WDEP_HNO3          ,kg ha-1     ,WD_HNO3[1]
DDEP_NO3           ,kg ha-1     ,DD_NO3[1]
WDEP_NO3           ,kg ha-1     ,WD_NO3[1]
DDEP_NTR           ,kg ha-1     ,DD_NTR[1]
WDEP_NTR           ,kg ha-1     ,WD_NTR[1]
DDEP_PANT          ,kg ha-1     ,DD_PANT[1]
WDEP_PANT          ,kg ha-1     ,WD_PANT[1]
DDEP_NH3           ,kg ha-1     ,DD_NH3[1]
WDEP_NH3           ,kg ha-1     ,WD_NH3[1]
DDEP_SO2           ,kg ha-1     ,DD_SO2[1]
DDEP_O3            ,kg ha-1     ,DD_O3[1]
WDEP_O3            ,kg ha-1     ,WD_O3[1]
DDEP_PNA           ,kg ha-1     ,DD_HNO4[1]   
WDEP_PNA           ,kg ha-1     ,WD_HNO4[1]   
DDEP_BENZENE       ,kg ha-1     ,DD_BENZ[1]
WDEP_BENZENE       ,kg ha-1     ,WD_BENZ[1]
DDEP_TOLUENE       ,kg ha-1     ,DD_TOLU[1]
WDEP_TOLUENE       ,kg ha-1     ,WD_TOLU[1]
DDEP_ETHYLBENZENE  ,kg ha-1     ,DD_EBENZ[1]
WDEP_ETHYLBENZENE  ,kg ha-1     ,WD_EBENZ[1]
DDEP_DICLORBENZENE ,kg ha-1     ,DD_DCBENZ[1]
WDEP_DICLORBENZENE ,kg ha-1     ,WD_DCBENZ[1]
DDEP_STYRENE       ,kg ha-1     ,DD_STYR[1]
WDEP_STYRENE       ,kg ha-1     ,WD_STYR[1]
DDEP_XYLENE        ,kg ha-1     ,DD_HAP_XYL[1]
WDEP_XYLENE        ,kg ha-1     ,WD_HAP_XYL[1]

!---------------------------------------------------!
!------------- Aerosol Deposition ------------------!
!---------------------------------------------------!
DDEP_ANO3IJ        ,kg ha-1     ,DD_PMF_NO3[1]
DDEP_ANO3K         ,kg ha-1     ,DD_PMC_NO3[1]
WDEP_ANO3IJK       ,kg ha-1     ,WD_TSP_NO3[1]
DDEP_TNO3          ,kg ha-1     ,DD_TNO3[1]
WDEP_TNO3          ,kg ha-1     ,WD_TNO3[1]
DDEP_ANH4IJ        ,kg ha-1     ,DD_PMF_NH4[1]
DDEP_ANH4K         ,kg ha-1     ,DD_PMC_NH4[1]
WDEP_ANH4IJK       ,kg ha-1     ,WD_TSP_NH4[1]
DDEP_AMTNO3J       ,kg ha-1     ,DD_PMF_MTNO3[1]
WDEP_AMTNO3J       ,kg ha-1     ,WD_TSP_MTNO3[1] 
DDEP_ASO4IJ        ,kg ha-1     ,DD_PMF_SO4[1]
DDEP_ASO4K         ,kg ha-1     ,DD_PMC_SO4[1]
WDEP_ASO4IJK       ,kg ha-1     ,WD_TSP_SO4[1]
DDEP_AECIJ	       ,kg ha-1     ,DD_PMF_EC[1]
DDEP_AOCIJ         ,kgC ha-1    ,DD_PMF_OC[1]
                               
!DDEP_SSSO4J       ,kg ha-1     ,DD_PMF_SSSO4[1]
!DDEP_SSSO4K       ,kg ha-1     ,DD_PMC_SSSO4[1]
!WDEP_SSSO4JK      ,kg ha-1     ,WD_TSP_SSSO4[1]


!-----------------------------------------------------!
!-------- Total (Gas + Aerosol) Deposition -----------!
!-----------------------------------------------------!
DDEP_NHX           ,kg ha-1     ,DD_NHX[1]
WDEP_NHX           ,kg ha-1     ,WD_NHX[1]
WDEP_TSO4          ,kg ha-1     ,WD_SOX[1]

!! Sodium
DDEP_ANAIJ         ,kg ha-1     ,DD_PMF_NA[1]
DDEP_ANAK          ,kg ha-1     ,DD_PMC_NA[1]
DDEP_ANAIJK        ,kg ha-1     ,DD_TSP_NA[1]
WDEP_ANAK          ,kg ha-1     ,WD_PMC_NA[1]
WDEP_ANAIJK        ,kg ha-1     ,WD_TSP_NA[1]
TDEP_ANAIJK        ,kg ha-1     ,TD_TSP_NA[1]

!! Chloride
DDEP_ACLIJ         ,kg ha-1     ,DD_PMF_CL[1]
DDEP_ACLK          ,kg ha-1     ,DD_PMC_CL[1]
DDEP_ACLIJK        ,kg ha-1     ,DD_TSP_CL[1]
WDEP_ACLIJK        ,kg ha-1     ,WD_TSP_CL[1]
DDEP_TCL           ,kg ha-1     ,DD_TCL[1]
WDEP_TCL           ,kg ha-1     ,WD_TCL[1]
TDEP_CL            ,kg ha-1     ,TD_TCL[1]

!! Calcium
DDEP_CAJ           ,kg ha-1     ,DD_PMF_CA[1]
WDEP_CAJ	   ,kg ha-1     ,WD_PMF_CA[1]
DDEP_CAK           ,kg ha-1     ,DD_PMC_CA[1]
WDEP_CAK           ,kg ha-1     ,WD_PMC_CA[1]
DDEP_CAJK	   ,kg ha-1     ,DD_TSP_CA[1]
WDEP_CAJK	   ,kg ha-1     ,WD_TSP_CA[1]

!! Iron
DDEP_FEJ	    ,kg ha-1    ,DD_PMF_FE[1]
